0,734,917,591,763,824,675,973,934,515,533,979,525,826,584,647,756,867,961,924,960,852,616,936,596,642,997,975,597,763,820,788,822,602,775,982,634,741,850,650,864,626,628,511,680,529,730,670,624,995,762,819,830,744,938,947,698,721,743,900,533,740,796,863,908,950,793,588,786,542,675,961,645,930,905,718,637,841,513,897,534,527,766,860,994,548,646,947,896,822,989,608,760,916,950,579,539,755,670,934,765,722,796,590,848,842,741,601,520,507,817,801,699,947,648,646,786,887,987,817,672,622,839,920,945,920,520,853,592,507
558,0,692,538,564,613,870,795,961,799,536,542,730,741,661,752,538,914,617,655,914,829,839,809,845,794,831,648,943,991,775,713,563,658,767,515,531,996,936,737,850,594,966,721,543,969,792,957,517,543,976,507,579,642,536,590,518,834,738,759,864,689,621,894,744,794,770,942,953,598,600,631,640,908,670,590,751,627,788,592,621,551,930,866,842,811,732,686,816,780,567,682,628,534,993,588,613,684,556,874,790,664,744,957,519,801,587,957,552,749,677,703,839,600,626,921,761,778,721,834,656,516,796,606,783,506,581,850,634,559
561,633,0,834,579,708,629,978,734,897,844,757,813,850,611,988,787,624,602,877,629,786,903,564,979,991,583,973,905,746,726,790,797,805,557,636,642,897,563,782,706,751,733,966,879,611,834,658,714,696,832,832,908,811,879,587,751,559,981,694,810,863,759,888,855,742,922,991,800,548,868,695,675,625,525,580,886,578,853,691,789,621,619,757,838,692,856,891,824,799,637,820,972,801,559,505,904,562,569,707,747,703,544,844,893,889,730,696,673,859,971,808,968,650,838,659,527,729,563,920,989,967,913,890,894,675,902,933,691,648
973,987,507,0,544,993,690,683,560,798,906,577,941,874,789,800,565,933,912,737,677,760,612,581,871,837,907,616,519,605,543,649,811,921,928,771,775,549,971,908,932,763,582,873,971,891,865,851,579,867,759,547,834,636,642,928,781,982,670,773,595,597,861,981,965,992,692,844,597,557,724,734,966,859,523,900,720,504,890,851,862,637,659,505,617,917,602,559,613,537,671,807,765,621,628,823,518,572,803,745,821,705,511,593,983,744,882,829,802,997,633,615,601,811,534,972,568,608,595,791,541,607,725,897,620,534,903,621,758,924
598,593,714,821,0,688,510,965,636,847,784,797,944,719,683,849,634,827,677,859,802,707,941,684,976,736,703,830,825,587,675,703,740,522,995,873,832,981,774,963,596,655,685,968,749,510,702,599,534,963,891,958,981,656,896,652,896,536,509,647,609,698,963,953,719,685,835,970,885,706,708,565,895,970,979,718,553,596,952,801,642,788,607,834,970,750,686,788,785,520,990,761,549,697,519,609,856,747,860,861,508,858,946,994,999,527,590,894,940,853,931,586,689,727,679,557,684,869,800,757,771,929,546,590,517,592,941,997,799,892
647,938,656,700,826,0,699,573,899,984,571,923,841,975,739,720,909,839,617,659,926,614,809,521,533,692,964,657,533,833,521,816,729,730,860,760,890,665,615,872,736,616,686,712,586,879,680,722,557,529,839,531,958,808,685,567,761,765,918,932,801,725,829,733,590,910,731,831,882,800,697,705,888,560,600,894,773,602,730,706,834,620,1000,660,991,674,510,854,990,650,986,723,954,670,853,873,667,789,957,972,749,549,720,867,593,725,712,905,714,835,936,657,903,744,827,989,824,942,725,687,937,827,853,599,904,557,553,981,851,820
807,509,642,585,789,669,0,662,993,950,921,663,672,579,882,674,628,725,959,731,600,884,769,916,781,899,767,664,719,815,987,597,623,532,915,972,837,938,880,562,996,998,612,560,640,990,841,825,785,843,601,549,730,780,607,678,610,723,860,660,965,654,870,854,830,897,623,665,624,517,705,756,851,784,707,891,870,923,805,750,760,579,659,797,540,725,525,516,762,940,707,607,738,787,751,964,928,726,527,509,740,763,568,717,766,809,830,910,721,927,749,644,595,940,744,765,785,584,552,972,731,683,530,955,808,523,834,945,997,905
591,740,602,550,973,557,528,0,805,765,880,569,603,843,906,695,671,635,544,740,667,729,595,851,759,545,777,685,775,950,693,588,979,985,954,767,876,531,500,905,664,992,861,929,751,823,890,880,958,978,727,589,805,611,505,609,524,610,574,610,682,778,753,694,562,761,871,820,689,532,626,806,638,519,507,602,528,701,823,796,824,757,572,544,852,584,694,887,660,772,956,653,620,865,990,907,912,976,754,629,774,596,925,604,663,663,989,701,724,735,556,511,695,826,644,534,648,751,972,881,702,544,508,684,603,788,796,676,804,928
833,629,948,897,997,628,877,633,0,854,581,822,521,857,697,927,837,502,987,858,726,553,893,830,642,588,601,767,640,717,718,806,664,774,981,751,518,973,624,528,788,703,794,501,725,932,661,696,873,908,614,793,923,629,675,926,601,767,535,659,571,511,833,691,635,529,595,616,744,998,947,839,586,908,511,951,757,601,619,658,800,728,728,581,605,603,696,515,954,635,781,966,714,805,537,552,958,879,967,588,508,829,595,945,686,643,836,993,782,992,808,727,999,951,983,891,896,733,803,674,598,627,667,827,775,611,916,750,677,821
726,906,720,858,520,617,899,598,822,0,542,501,669,711,674,585,984,530,996,543,552,870,759,690,973,522,534,707,762,537,661,871,953,948,871,740,875,519,865,978,977,833,860,789,843,806,861,652,790,948,683,823,697,959,991,787,936,974,854,636,569,555,609,558,684,733,527,900,518,701,552,506,763,975,634,781,676,599,921,689,912,734,814,628,698,689,675,898,742,745,671,709,534,838,547,927,907,921,835,524,511,607,756,917,593,894,843,671,717,570,544,750,816,618,824,778,716,698,523,517,532,537,504,999,559,807,830,540,564,813
518,566,616,571,601,965,835,613,542,915,0,586,751,903,919,971,725,861,618,515,572,654,900,694,946,847,746,779,641,974,550,849,878,747,800,816,539,917,809,797,865,738,636,907,887,734,592,804,608,729,971,561,689,836,893,700,671,859,902,956,990,821,711,611,796,550,734,958,851,558,790,750,524,627,628,684,628,842,661,769,642,999,548,644,567,604,511,679,930,908,537,935,717,688,850,821,728,727,791,502,645,686,503,915,809,837,554,956,976,843,903,659,575,556,823,966,730,516,707,896,553,629,865,702,988,700,720,843,711,793
547,844,858,618,628,880,589,889,981,655,762,0,547,907,732,547,974,619,528,644,888,758,946,927,801,633,799,996,529,679,861,531,782,771,755,684,798,870,810,569,675,603,647,568,778,587,516,887,882,584,640,577,914,812,594,970,965,995,973,731,936,975,869,988,977,960,928,729,600,752,996,927,607,513,617,601,733,913,909,758,630,733,573,919,596,743,563,691,678,947,662,575,555,514,505,978,820,980,799,616,573,533,751,780,952,987,988,647,502,741,970,604,507,831,663,790,700,880,992,791,968,536,845,715,953,723,620,578,698,788
617,723,708,862,754,712,587,519,904,899,627,566,0,638,503,532,571,825,946,692,603,736,561,701,830,852,649,667,639,633,703,735,958,942,952,528,766,571,591,995,836,568,606,524,728,836,810,879,791,675,506,787,693,755,890,774,753,703,616,553,567,754,631,560,729,683,702,958,622,970,748,688,585,879,886,893,935,941,827,808,640,506,504,915,638,847,590,973,577,503,779,728,989,815,979,893,662,870,811,725,739,789,544,764,777,573,872,590,830,963,652,645,767,502,519,966,893,774,999,909,596,998,519,680,564,958,950,756,821,943
583,537,608,673,670,780,871,906,917,673,864,674,588,0,648,860,582,971,989,562,658,585,929,955,667,538,532,591,947,561,593,857,777,747,803,533,517,683,649,649,832,842,565,614,641,798,585,792,678,602,538,506,812,893,525,652,508,570,712,884,577,609,698,585,603,846,972,545,682,810,725,592,878,935,540,589,520,719,712,530,744,671,728,666,906,615,659,885,781,688,997,778,653,594,681,612,726,966,842,652,963,889,538,537,770,933,974,670,639,757,988,817,671,630,825,865,593,925,938,965,677,940,864,974,686,599,916,942,762,881
721,560,863,539,859,803,675,956,629,694,611,692,702,913,0,573,674,695,726,887,792,719,841,518,862,943,895,599,606,592,782,504,991,744,587,770,782,725,716,766,846,761,755,692,970,595,937,733,699,511,862,955,984,990,871,755,622,920,700,959,781,597,811,890,615,942,542,981,734,653,966,765,545,741,594,818,735,654,823,987,901,936,759,976,603,635,817,621,853,905,723,933,799,506,824,733,632,659,842,964,967,953,954,996,723,767,851,521,772,898,664,848,858,856,882,684,565,529,684,730,840,665,790,668,848,884,751,870,662,664
799,899,562,506,658,641,954,737,955,642,680,649,617,973,728,0,897,707,615,559,929,836,948,731,932,702,942,812,976,776,901,994,932,858,930,709,515,524,893,816,537,913,889,746,791,658,747,560,673,561,827,632,962,832,619,900,881,960,923,885,834,568,622,950,962,803,806,976,909,611,771,936,930,957,655,543,749,840,728,946,781,656,603,668,646,754,874,737,572,762,963,717,614,504,679,598,812,589,757,734,681,505,897,790,673,787,563,909,506,598,563,534,999,788,672,603,799,776,812,569,644,815,562,934,559,981,503,773,611,959
677,927,625,954,660,842,504,808,527,731,532,649,722,538,804,647,0,889,689,716,610,991,940,720,546,680,865,539,603,571,686,547,787,516,986,842,525,818,869,813,788,909,748,852,752,940,878,814,748,993,539,529,522,863,503,965,570,613,679,857,564,857,574,878,638,975,963,698,537,712,912,988,915,860,529,707,780,986,606,757,856,898,526,813,883,811,583,932,619,908,604,754,554,760,508,868,606,795,710,688,817,780,985,908,807,515,705,855,511,689,576,838,956,603,778,805,602,725,631,892,503,755,694,691,814,675,930,823,899,982
832,622,566,549,640,541,688,824,555,576,725,826,579,810,919,622,878,0,669,764,801,506,863,860,957,770,667,764,982,939,550,559,887,947,563,806,633,743,613,749,815,792,784,941,610,813,943,986,861,572,653,848,950,826,667,943,855,732,511,952,510,806,923,564,888,753,663,608,923,761,963,770,673,565,627,844,866,881,556,739,714,525,698,667,640,796,710,743,801,960,825,932,562,900,708,549,799,771,803,776,672,735,949,880,768,597,770,609,747,937,611,942,881,544,528,673,634,749,617,511,663,977,665,661,891,591,922,584,538,871
993,895,746,692,609,592,695,733,808,577,857,796,791,674,755,571,946,588,0,910,840,516,761,946,663,862,952,637,914,754,978,565,827,819,713,554,808,930,501,955,914,853,502,661,607,525,684,688,831,894,604,893,659,542,869,671,533,525,904,689,859,657,941,504,971,665,844,629,743,936,686,889,839,810,693,629,898,604,969,616,641,844,624,704,683,887,713,599,564,904,607,788,758,912,705,981,675,816,615,619,934,668,704,800,913,584,643,685,832,535,864,719,912,952,535,739,848,867,974,814,625,519,626,865,943,648,501,929,762,921
704,614,734,698,960,594,542,580,768,707,903,957,576,1000,760,502,615,785,920,0,783,542,663,656,730,741,575,513,514,922,637,896,991,598,820,615,814,817,712,964,687,960,935,524,766,603,876,541,848,519,991,571,729,650,700,865,888,630,639,669,879,675,780,920,560,943,700,524,578,657,987,672,722,603,579,908,547,813,531,881,919,509,983,503,848,647,842,965,775,634,952,796,686,543,753,940,699,912,709,543,520,940,508,904,899,685,815,795,986,556,574,601,717,714,643,987,634,679,767,538,768,747,657,587,979,521,692,666,898,658
509,808,856,637,996,624,947,644,951,886,601,898,932,546,834,982,550,915,533,536,0,932,947,853,726,751,754,746,813,576,850,728,593,970,760,855,748,564,797,811,623,898,867,544,610,826,564,555,610,697,942,646,584,761,596,728,959,514,960,995,911,914,952,554,780,696,856,844,640,720,584,905,793,565,708,843,690,817,907,561,555,756,714,580,727,905,700,538,985,616,1000,685,858,686,805,965,717,668,724,995,627,856,646,537,756,636,504,783,834,658,563,523,947,534,653,549,659,508,950,838,758,815,729,875,604,668,709,675,880,584
893,838,741,998,525,710,630,874,587,991,782,759,937,853,675,985,517,903,952,981,738,0,564,882,956,763,677,899,673,793,573,657,848,545,593,941,965,815,865,560,742,738,851,790,637,852,959,582,518,635,753,502,659,587,515,604,942,689,684,684,904,815,928,617,528,928,870,743,912,635,736,989,708,932,937,691,972,713,844,810,819,876,792,511,514,603,552,786,904,633,810,594,816,630,905,708,823,940,840,730,518,844,849,973,676,625,513,664,957,521,704,673,537,901,873,717,804,740,943,747,508,716,818,966,522,518,792,691,577,674
848,992,637,506,636,837,791,507,631,679,809,749,741,688,744,622,882,592,733,508,784,820,0,699,548,902,843,646,705,841,587,864,816,884,824,575,858,925,650,910,921,972,947,762,985,890,963,594,779,876,712,808,502,856,584,985,920,770,799,577,589,951,602,885,746,530,840,896,603,595,805,807,592,542,995,816,796,828,670,511,605,574,850,929,849,721,657,614,930,703,615,760,717,827,827,752,717,815,648,707,790,719,760,810,930,656,780,557,860,567,795,710,978,954,963,554,906,796,576,772,655,600,719,536,689,793,917,621,886,894
913,633,663,688,971,672,798,846,830,521,691,688,721,667,596,554,568,754,582,979,776,782,747,0,742,639,934,687,982,789,989,684,507,691,796,907,849,789,640,910,879,637,633,787,785,998,731,674,886,991,615,681,642,608,938,712,519,691,710,862,585,692,839,869,999,789,590,795,758,694,977,910,861,721,857,976,775,962,738,881,841,619,571,833,516,855,538,552,585,704,600,690,742,908,828,901,667,727,774,789,514,563,906,675,916,983,861,882,933,955,546,509,560,882,843,877,690,769,934,609,683,583,518,554,920,657,926,993,989,692
907,841,886,713,605,799,885,522,973,649,956,516,664,655,873,914,652,773,910,737,593,610,754,623,0,857,543,796,681,628,646,765,875,919,597,599,829,643,814,828,848,935,992,826,681,684,814,740,550,996,875,785,559,548,947,508,734,515,986,825,718,551,524,916,891,504,824,819,911,832,951,780,970,916,642,704,760,724,619,775,913,537,739,581,953,680,609,815,998,959,576,885,743,775,710,506,997,597,695,612,761,758,747,652,651,780,961,610,645,671,728,826,949,903,607,933,977,532,796,510,724,639,595,756,538,579,995,787,564,711
793,855,871,577,856,603,530,734,958,646,658,685,783,590,690,616,537,791,908,892,761,949,966,517,777,0,962,505,875,900,790,875,652,568,807,711,637,686,575,999,592,553,697,694,630,654,501,713,541,743,603,816,965,881,607,572,811,760,956,863,546,878,702,637,761,910,714,850,649,845,583,813,779,715,742,889,819,997,571,748,584,519,997,626,570,944,856,800,837,658,534,728,908,646,653,556,562,683,817,946,656,913,676,926,886,653,847,728,600,987,919,790,585,991,603,907,941,667,751,710,948,897,793,940,566,517,828,710,949,826
917,718,626,615,809,609,732,532,646,934,930,883,892,923,914,670,511,512,646,970,660,829,693,961,904,606,0,695,737,691,770,922,894,653,729,564,760,644,593,657,852,995,966,836,665,747,897,708,891,558,958,662,775,699,570,975,620,596,698,777,718,607,827,693,707,500,837,767,639,831,694,971,754,667,571,887,740,879,809,897,990,929,850,944,620,876,533,705,770,548,895,748,939,581,872,502,892,776,527,620,882,985,715,561,721,970,808,966,949,950,883,670,633,774,501,908,546,933,989,555,760,866,834,984,895,754,613,852,563,763
578,910,754,936,789,652,700,689,946,896,952,607,801,602,723,508,792,536,732,959,797,573,577,718,632,754,910,0,711,888,912,508,973,813,848,532,502,612,714,875,955,888,735,512,700,907,743,810,807,700,683,559,769,946,783,537,614,714,635,828,779,895,711,824,898,898,585,634,894,949,867,847,509,547,615,845,672,940,751,628,833,665,736,851,672,502,521,525,804,914,549,587,883,797,807,789,741,624,714,619,956,809,839,685,986,866,735,798,757,696,887,672,860,583,554,971,724,708,511,646,931,791,961,756,543,661,629,750,594,839
812,881,635,982,889,740,965,729,566,582,954,813,864,919,582,999,627,571,597,674,550,631,927,677,505,555,732,693,0,814,753,784,785,828,828,897,855,624,730,911,909,922,710,567,979,613,895,849,776,816,917,650,514,977,926,791,647,715,875,741,545,858,715,590,866,886,888,625,651,717,767,578,892,559,929,875,602,762,900,958,648,889,761,525,859,947,767,745,679,986,853,793,883,524,682,776,616,993,618,875,770,664,766,787,970,748,967,796,685,640,899,543,719,989,661,831,615,568,991,539,719,631,996,977,936,717,558,755,927,606
778,998,785,876,619,984,929,763,631,529,755,786,898,711,792,828,602,739,894,634,841,566,718,931,590,562,519,611,951,0,515,697,578,988,844,530,923,506,881,891,684,913,920,506,606,960,500,635,521,562,884,704,767,610,951,681,874,959,529,644,671,693,926,751,682,975,676,566,976,583,765,935,840,929,863,871,935,677,803,655,809,751,852,603,917,842,523,693,539,717,940,518,732,927,535,772,708,734,585,694,780,832,852,714,768,696,848,717,501,642,988,650,809,902,643,922,645,829,867,792,730,528,803,705,852,508,544,777,726,678
957,887,541,763,737,563,590,977,716,646,623,524,672,894,819,746,680,516,510,523,744,822,544,723,749,938,949,801,984,802,0,861,752,882,667,776,846,833,878,674,885,527,821,883,800,679,589,660,963,508,769,771,742,641,533,775,985,719,648,559,712,894,786,978,512,685,769,661,931,888,662,828,853,992,821,671,644,813,823,658,572,784,887,809,778,622,700,797,798,813,775,930,916,619,734,864,854,566,663,601,574,610,921,623,696,942,550,729,805,618,675,896,665,997,528,762,599,654,503,541,553,752,858,951,610,558,987,997,975,560
865,667,685,897,589,884,566,539,640,788,712,934,757,671,977,567,564,649,777,643,851,903,690,834,631,549,637,807,881,992,650,0,596,821,1000,662,553,574,696,716,924,972,621,613,630,920,821,676,566,877,714,508,609,916,733,623,530,541,668,977,706,608,730,861,781,916,584,831,653,799,894,667,940,793,618,526,810,720,589,776,809,745,639,687,593,757,778,945,692,636,703,698,703,741,647,567,546,697,833,851,681,804,549,854,929,657,616,558,767,791,752,582,772,941,611,630,572,742,503,897,961,934,569,611,569,932,911,686,722,797
967,679,885,976,627,504,832,856,856,611,922,990,856,574,638,546,514,806,770,826,664,838,880,925,920,876,950,859,606,582,841,743,0,792,964,841,672,611,798,577,908,600,650,818,529,1000,790,530,563,697,861,608,592,894,699,989,741,667,951,842,900,884,642,948,921,680,570,568,805,932,676,895,670,959,780,915,973,871,817,753,801,802,976,826,700,956,868,897,843,673,624,842,535,988,562,721,824,849,808,964,728,992,519,776,866,634,593,562,973,966,510,967,597,636,696,857,976,680,542,810,866,602,979,960,833,553,745,757,781,822
738,979,719,580,582,579,551,590,823,680,888,828,863,815,649,727,557,721,989,990,578,782,778,674,975,938,693,508,537,644,654,637,870,0,634,752,825,550,608,805,658,832,656,766,574,830,985,622,547,578,883,573,538,755,874,625,528,658,593,543,986,860,635,847,671,862,908,829,911,827,745,775,739,720,795,856,544,934,959,882,607,729,883,883,684,563,780,709,504,643,588,616,845,774,741,520,558,831,553,896,704,940,501,509,660,687,899,937,874,942,753,584,633,613,791,639,984,930,947,694,725,558,813,951,568,646,820,741,903,621
662,806,772,808,742,535,967,719,642,617,874,558,879,819,971,814,986,827,608,971,656,864,963,705,980,536,815,625,546,612,529,882,902,678,0,742,664,892,661,938,774,765,552,879,675,697,924,553,927,697,929,691,515,517,945,531,878,627,946,752,922,746,715,908,521,894,527,942,788,639,695,611,624,521,621,889,809,840,744,693,649,765,524,987,960,970,852,621,877,742,526,959,781,777,691,631,844,604,866,999,965,849,976,643,601,786,998,966,775,888,639,737,768,814,671,645,757,552,815,701,922,668,823,567,780,850,640,627,776,722
786,896,875,609,863,581,689,730,802,877,898,997,770,831,976,890,853,843,999,611,922,638,537,957,808,788,907,630,699,608,796,928,871,505,523,0,668,612,952,786,855,779,828,835,749,758,543,807,757,648,607,507,710,939,827,924,654,727,979,793,959,931,966,669,909,590,745,715,657,564,532,655,683,721,545,590,644,944,818,643,770,520,829,619,674,752,971,654,740,876,638,534,962,591,922,655,889,805,705,816,550,905,648,801,514,642,858,964,974,956,729,743,985,807,742,840,757,867,728,994,644,621,856,563,705,724,881,865,506,694
893,977,517,744,599,957,780,873,901,673,711,999,779,717,696,750,754,578,859,712,936,558,650,735,934,605,637,608,637,541,656,691,629,867,685,831,0,618,616,632,639,951,782,921,553,940,903,978,596,758,832,857,509,725,745,885,999,900,661,660,562,691,938,625,561,667,632,556,587,547,861,531,864,547,566,710,710,554,805,514,830,821,979,513,941,641,618,628,508,706,631,937,607,589,655,709,665,574,888,950,611,772,554,572,696,725,894,995,992,965,808,768,847,721,559,532,803,717,662,909,745,794,858,640,799,776,815,552,743,804
939,684,943,586,942,647,584,764,553,544,715,847,520,543,864,930,784,904,745,629,972,567,821,952,601,607,746,555,624,652,929,583,722,571,771,549,969,0,804,960,780,768,775,637,750,532,927,935,816,763,994,818,849,829,679,983,578,819,631,1000,997,896,682,658,627,564,862,986,789,920,960,624,766,717,646,538,512,820,911,739,774,881,857,993,793,815,586,706,955,896,719,944,548,563,790,789,999,755,561,986,753,856,986,584,658,581,879,521,525,879,517,860,729,672,716,627,510,534,640,957,854,600,849,992,595,824,871,752,635,879
790,907,919,801,642,681,552,694,605,820,706,575,776,831,702,691,535,959,909,885,765,584,850,832,941,511,661,738,867,838,785,810,552,869,547,600,518,774,0,526,532,935,681,663,547,702,672,632,854,992,600,660,714,955,969,636,992,634,969,756,552,854,651,564,925,761,599,990,529,736,504,691,945,634,774,789,516,538,568,832,789,999,899,540,568,949,692,694,578,760,949,719,527,624,891,796,567,734,742,596,923,957,523,942,710,948,516,991,697,920,773,765,539,513,822,596,738,966,954,831,852,555,730,860,720,986,614,804,712,708
845,937,771,841,967,674,769,674,639,696,935,944,623,549,878,837,592,792,959,916,640,510,544,947,647,801,889,794,882,523,675,867,981,919,976,809,700,921,642,0,579,721,899,722,908,942,657,537,631,979,798,729,591,838,966,634,738,556,618,918,712,533,848,661,925,842,767,797,536,858,928,881,974,775,590,882,868,842,809,946,567,903,649,849,600,559,505,576,742,528,820,743,572,550,700,804,655,895,701,757,748,803,805,786,666,957,833,567,701,786,841,663,731,698,733,735,913,559,627,501,603,512,738,670,883,936,779,779,853,656
666,656,556,711,527,949,701,758,786,935,554,956,842,551,655,888,600,862,730,867,876,902,967,693,939,616,522,688,711,832,905,597,874,977,638,679,927,996,826,558,0,661,530,669,976,741,575,889,628,721,702,650,873,537,685,647,823,514,817,947,700,975,898,579,868,720,621,947,916,819,994,627,579,935,683,888,986,626,932,507,524,819,936,715,821,930,809,841,615,810,548,994,530,986,623,852,517,898,589,891,984,573,857,628,871,963,520,713,693,868,868,940,821,678,990,512,996,871,595,631,868,969,951,751,560,909,576,560,522,541
577,532,699,683,775,613,774,966,503,886,999,893,729,775,883,835,877,630,755,915,503,766,965,969,713,780,728,553,952,735,907,694,572,528,706,836,807,525,585,681,547,0,879,893,564,990,899,844,560,800,534,884,694,883,615,806,974,783,553,993,652,801,527,920,517,682,728,985,717,698,928,861,518,947,890,826,625,954,888,774,959,891,844,862,534,511,857,989,829,604,628,569,781,571,566,794,806,933,568,850,972,855,754,773,738,522,666,915,868,925,698,710,944,916,778,704,591,570,557,545,824,727,626,887,645,751,534,909,786,863
606,916,743,612,845,702,978,818,918,649,949,555,502,750,839,525,503,526,637,870,909,516,961,776,799,819,754,935,770,873,760,694,800,934,902,975,809,947,967,780,937,782,0,884,805,513,923,513,768,712,647,613,937,958,691,517,975,503,820,610,941,810,980,791,685,919,526,839,582,824,884,995,592,835,780,843,937,628,925,812,897,911,798,888,991,945,921,856,563,840,761,652,542,860,655,655,877,655,894,990,930,661,862,688,828,594,862,754,558,743,530,996,794,538,972,679,749,564,512,839,548,501,695,829,898,675,943,931,568,687
