0,734,917,591,763,824,675,973,934,515,533,979,525,826,584,647,756,867,961,924,960,852,616,936,596,642,997,975,597,763,820,788,822,602,775,982,634,741,850,650,864,626,628,511,680,529,730,670,624,995,762,819,830,744,938,947,698,721,743,900,533,740,796,863,908,950,793,588,786,542,675,961,645,930,905,718,637,841,513,897,534,527,766,860,994,548,646,947,896,822,989,608,760,916,950,579,539,755,670,934,765,722,796,590,848,842,741,601,520,507,817,801,699,947,648,646,786,887,987,817,672,622,839,920,945,920,520,853,592,507
989,608,944,808,986,727,670,609,947,830,654,521,875,780,940,773,753,858,719,921,774,654,992,919,944,798,659,929,959,904,529,830,996,758,547,624,797,618,721,698,711,673,543,0,548,518,896,562,927,689,735,635,975,627,539,794,535,608,804,806,770,999,608,661,804,901,987,987,787,509,662,944,529,778,866,795,594,706,799,616,986,825,962,841,833,728,907,591,695,698,642,508,894,783,732,526,505,885,842,792,900,690,751,694,983,529,597,694,509,981,864,913,623,811,890,690,520,565,895,542,857,897,809,754,805,962,906,534,894,950
516,946,536,590,826,563,856,701,534,562,741,619,887,696,733,582,839,849,662,888,879,642,656,926,768,775,928,883,714,562,970,727,745,874,546,778,801,930,633,959,807,642,694,539,0,972,918,964,956,1000,835,588,813,656,929,896,812,821,643,535,816,749,933,737,588,516,735,966,671,940,506,860,871,688,723,798,870,516,980,673,717,841,573,695,729,609,717,809,561,655,782,545,952,504,689,891,936,828,861,504,505,504,865,851,510,974,636,595,809,868,924,816,925,585,859,881,738,797,765,556,962,558,629,683,940,998,843,992,508,781
635,884,955,799,808,769,837,787,696,771,662,832,961,892,714,963,630,957,529,778,521,921,794,825,924,859,674,670,708,733,847,863,721,739,747,766,633,842,793,931,618,804,615,981,501,0,543,717,779,877,868,877,634,576,660,768,858,624,630,723,797,697,830,574,736,841,688,613,842,690,646,723,569,816,930,650,662,783,699,609,648,734,600,684,959,587,993,713,576,667,858,627,827,859,659,935,752,605,661,814,640,821,993,1000,671,567,948,941,760,547,800,915,534,763,648,556,552,908,554,502,674,821,989,616,718,584,863,978,790,585
628,607,937,636,759,610,998,961,588,723,818,640,790,927,688,836,513,615,673,883,931,994,705,559,731,692,593,627,801,754,829,976,630,996,842,925,696,921,577,539,847,628,560,513,942,951,0,971,775,747,785,750,543,563,673,992,870,621,779,634,659,826,798,612,784,753,671,870,887,813,890,985,801,557,915,507,856,811,566,823,590,605,554,634,634,596,533,875,771,934,804,642,954,776,580,972,788,912,941,542,741,683,870,623,603,672,513,854,960,844,555,688,695,609,850,554,778,501,698,602,875,929,902,578,527,700,511,670,915,775
874,904,994,945,904,916,984,906,688,678,513,906,843,503,902,942,745,915,876,696,529,708,704,669,507,761,549,711,880,965,519,909,893,809,712,527,831,971,755,953,978,991,599,865,947,846,604,0,514,519,657,618,844,867,857,982,760,899,520,935,929,755,530,647,625,501,790,872,945,533,802,776,622,697,631,608,834,936,770,661,636,552,680,720,913,897,510,964,501,590,767,515,854,579,957,587,901,615,948,940,992,988,593,601,565,591,850,535,928,632,948,743,792,595,830,967,957,753,918,974,777,826,946,612,804,615,887,592,754,674
738,706,672,863,670,921,954,857,827,563,603,933,765,548,869,619,822,844,654,533,914,638,834,987,539,898,880,685,985,793,920,596,536,662,636,827,657,995,636,573,958,625,687,979,925,588,953,984,0,849,631,975,911,846,624,843,858,565,636,747,995,585,838,686,549,814,991,686,754,846,667,704,970,667,962,552,709,641,835,941,826,997,972,957,896,757,802,556,544,817,582,904,738,628,653,640,812,683,795,890,738,765,801,607,916,653,662,573,979,749,511,634,906,816,711,999,938,792,726,679,564,877,677,898,614,849,708,548,686,808
560,529,967,806,998,530,678,564,975,603,673,724,678,595,966,853,836,761,682,639,955,655,715,980,837,610,599,939,554,886,863,742,751,832,876,791,919,611,966,892,542,847,808,638,735,747,858,669,791,0,851,752,754,818,619,880,928,564,751,856,942,524,860,553,786,670,976,807,931,879,819,650,956,646,978,833,787,904,766,841,968,784,749,851,590,891,730,845,771,924,702,825,828,721,526,827,536,555,860,704,602,754,602,862,765,986,857,916,640,772,702,961,716,569,755,920,632,989,828,659,639,993,665,832,870,627,534,664,826,639
696,602,703,546,511,571,968,991,696,756,805,945,502,637,836,618,826,711,754,619,522,620,759,718,931,634,929,783,888,679,932,714,731,883,709,956,567,833,519,925,824,993,993,910,836,993,581,796,1000,738,0,676,748,545,812,683,866,750,570,619,919,504,587,713,790,696,798,575,622,722,824,696,648,528,623,542,698,668,659,604,890,785,747,946,770,764,929,614,919,966,561,959,786,786,973,710,778,957,851,885,855,825,744,849,654,531,811,610,911,816,731,688,689,899,879,608,683,623,697,879,613,833,873,513,977,688,727,920,675,846
952,759,771,748,589,571,905,936,882,771,627,610,909,832,668,893,614,729,906,983,655,985,550,669,678,887,807,888,939,698,542,808,889,961,707,610,627,691,543,941,861,574,826,734,760,962,676,845,843,767,690,0,795,580,913,555,855,572,920,580,653,540,516,555,650,643,826,546,575,677,788,514,975,957,815,890,804,643,639,600,655,573,610,737,564,952,959,841,984,954,787,973,864,582,813,564,932,851,619,708,606,637,938,885,658,751,730,796,513,583,562,767,848,886,573,932,858,532,526,640,848,808,710,794,522,600,727,578,628,520
904,761,846,822,869,551,544,675,535,685,814,628,528,724,918,836,813,733,531,888,528,831,934,799,815,783,529,513,630,605,841,975,831,888,872,621,535,773,970,841,523,806,585,767,700,610,566,945,890,580,887,732,0,560,930,984,559,695,741,879,973,920,871,934,875,788,716,566,969,580,978,750,813,922,659,628,815,832,699,624,695,929,683,914,892,738,730,809,726,804,966,896,784,562,726,503,839,673,861,828,781,766,813,795,854,814,820,980,693,564,922,676,945,751,632,927,975,541,930,613,928,897,968,904,670,837,614,680,856,772
747,719,660,890,921,757,922,778,808,733,727,743,547,793,687,533,896,903,935,911,828,622,607,777,959,883,815,815,948,852,885,831,763,692,872,777,954,812,622,624,814,938,892,573,587,560,794,778,594,615,578,555,927,0,531,764,609,955,983,833,843,800,715,610,754,840,762,516,764,523,887,679,982,785,741,523,760,950,969,504,795,977,790,947,932,626,796,692,539,879,513,992,617,693,962,885,516,897,753,964,909,844,978,785,911,606,902,828,985,829,743,744,524,543,530,826,750,529,828,911,822,559,826,662,792,590,570,947,800,739
847,744,648,621,983,801,651,874,584,989,886,951,973,548,757,507,840,696,995,957,879,786,988,537,918,975,593,943,813,603,808,879,622,741,945,589,819,601,705,701,574,772,788,964,847,982,924,707,839,828,979,592,532,701,0,995,865,831,948,593,791,678,698,975,736,610,965,876,733,573,532,841,735,710,722,903,879,625,908,617,721,757,722,505,694,550,838,759,820,893,988,772,932,508,578,822,924,768,579,999,797,623,542,688,510,598,919,696,913,574,544,854,762,784,943,658,604,749,844,792,514,592,546,603,994,948,512,858,501,900
857,866,913,670,598,777,920,502,816,662,618,942,623,677,815,977,566,906,826,723,873,699,758,625,660,599,561,869,515,661,857,956,576,774,810,652,516,783,564,748,551,508,995,855,885,983,810,669,719,991,756,919,717,727,940,0,570,664,548,654,555,948,962,651,715,913,546,520,567,522,618,933,967,834,870,957,528,810,757,956,733,548,614,794,623,761,524,803,721,592,695,706,556,579,865,966,955,863,507,741,972,952,838,914,607,630,899,907,699,839,742,705,639,602,951,825,791,829,556,667,757,569,571,941,891,554,691,649,681,595
908,798,909,668,556,820,721,776,566,879,500,888,930,543,675,569,644,503,872,598,657,804,530,671,575,791,890,513,646,710,981,968,789,691,505,910,684,539,760,544,682,563,986,920,565,866,781,755,900,833,972,876,528,739,592,864,0,704,834,736,510,929,646,735,522,932,843,556,711,730,878,595,887,664,664,534,968,835,598,857,752,837,651,613,947,761,699,505,695,644,956,645,645,848,671,537,804,553,959,624,705,815,932,981,649,905,997,973,538,876,973,963,565,555,920,897,771,925,810,841,748,589,946,803,990,778,752,909,662,599
840,776,811,982,984,646,763,522,897,619,754,681,955,550,527,538,743,959,934,552,587,512,799,534,943,912,560,792,791,772,952,631,929,810,753,684,797,923,855,768,733,995,671,709,796,987,658,856,539,669,949,728,896,546,887,991,541,0,951,732,891,942,855,725,619,668,833,642,838,537,875,910,825,765,923,681,950,534,804,594,680,540,908,807,805,862,879,984,788,996,836,703,859,622,882,975,759,932,931,839,777,602,606,733,946,733,722,587,577,841,641,851,989,722,979,905,586,770,969,556,683,581,966,577,704,909,873,988,650,825
506,528,987,623,654,537,822,844,859,682,538,948,671,744,744,509,909,906,713,973,679,763,680,834,669,992,640,789,994,887,546,708,592,723,544,998,957,635,635,684,701,986,897,787,726,904,675,833,525,959,865,560,861,679,686,661,855,850,0,637,741,813,653,586,806,706,729,512,780,859,516,979,694,784,922,680,964,978,967,769,728,979,922,514,692,892,559,609,507,820,652,721,937,919,632,602,838,526,523,843,716,556,553,595,865,628,584,838,874,628,756,531,501,646,969,708,680,506,612,865,689,836,669,699,733,877,597,542,961,996
613,560,685,586,783,541,814,835,557,866,771,534,632,974,904,906,792,905,661,641,611,756,544,598,660,619,610,873,614,831,522,693,886,619,936,829,699,964,723,987,718,757,799,889,638,594,574,971,882,759,796,933,775,751,791,571,854,921,875,0,702,535,949,963,935,872,547,676,748,653,851,934,646,896,928,903,771,527,727,817,933,814,578,531,776,960,728,987,683,933,663,801,835,860,746,915,556,557,924,536,826,537,535,787,627,557,960,800,979,550,658,688,841,506,827,604,738,631,732,843,780,878,940,683,938,655,996,925,745,806
800,835,787,686,690,928,645,906,523,823,665,582,738,592,705,660,689,833,742,655,755,899,985,864,996,503,891,906,862,635,704,639,736,512,934,811,809,502,890,1000,572,726,686,679,918,802,830,993,640,915,816,563,832,686,838,895,952,527,525,742,0,951,839,968,622,523,526,763,964,918,756,784,892,783,849,541,726,860,720,612,984,566,947,526,571,995,584,862,757,533,626,933,974,545,756,595,676,839,774,534,804,854,838,598,595,781,916,507,769,569,585,515,854,513,572,856,662,886,670,548,687,817,932,889,933,856,766,714,945,947
842,756,557,751,934,669,622,524,602,558,731,501,837,590,709,501,581,507,872,685,747,627,847,691,634,659,933,587,882,908,801,850,847,702,529,818,548,615,741,830,576,814,876,993,591,615,837,792,818,571,546,982,667,662,669,981,878,935,527,709,823,0,949,565,859,787,603,527,884,946,550,533,959,536,544,646,666,761,855,660,581,783,605,631,989,609,914,530,762,548,843,955,507,809,917,628,903,564,742,617,850,563,972,985,824,627,655,829,584,588,707,897,619,517,552,757,972,812,672,695,835,971,590,826,558,636,565,586,955,728
986,593,559,756,762,551,700,629,705,674,569,546,666,812,636,788,966,745,578,508,859,851,602,817,555,589,802,779,579,506,945,614,953,725,824,705,501,613,567,726,769,582,549,977,832,726,788,753,504,748,975,823,720,887,521,838,602,776,769,774,974,967,0,700,839,548,663,984,597,567,858,740,503,716,655,612,635,977,685,708,901,686,531,774,829,706,501,931,673,683,691,549,592,567,723,602,919,865,797,554,789,826,962,637,636,506,721,575,831,922,889,590,971,742,818,770,588,731,906,628,790,875,505,923,606,917,636,577,546,742
650,769,641,820,716,522,978,650,784,879,505,928,915,976,606,867,613,608,726,897,553,606,549,679,847,602,513,644,737,523,651,512,850,872,547,990,916,641,918,608,586,928,571,881,734,586,776,775,893,979,800,656,710,680,630,691,562,688,642,892,722,980,741,0,725,998,730,798,806,879,921,607,568,516,770,683,766,778,529,948,841,961,697,976,602,808,786,770,693,669,647,820,740,626,906,888,811,672,739,719,586,764,532,641,878,829,671,749,888,552,990,632,842,524,631,839,903,586,850,541,988,926,513,602,891,781,809,988,842,809
952,743,909,964,872,967,866,942,673,513,926,547,864,841,983,531,644,744,743,753,735,897,900,730,550,929,731,906,693,968,759,717,575,876,881,786,643,610,585,822,1000,922,663,546,933,851,555,732,605,705,704,687,929,994,583,744,899,505,768,602,881,988,705,591,0,641,559,680,621,859,789,826,706,939,834,969,559,706,554,769,714,753,821,907,1000,754,893,518,527,552,962,611,772,975,524,519,519,576,956,735,664,771,939,701,674,545,625,878,678,716,675,676,997,932,583,572,593,865,892,997,731,807,728,816,844,620,767,979,891,734
537,680,707,664,697,586,613,732,677,977,809,955,821,876,808,804,931,985,933,782,844,514,634,524,934,739,651,882,685,841,780,684,720,888,763,627,928,510,563,513,585,609,546,764,594,683,830,946,760,584,821,723,715,793,689,969,899,544,829,984,733,863,533,510,875,0,922,512,701,892,888,912,894,757,561,749,801,802,575,951,917,953,636,673,676,950,677,926,897,535,589,914,570,696,823,813,829,775,853,935,786,542,784,972,607,547,607,782,952,828,880,925,704,813,839,884,599,988,705,696,656,658,721,927,557,880,654,709,857,898
804,781,660,662,772,749,675,743,512,1000,760,746,914,993,875,527,963,872,561,806,711,593,854,998,594,543,759,846,858,828,690,673,599,699,999,843,705,817,505,752,683,805,642,935,671,795,636,599,625,917,842,689,959,948,625,781,654,549,944,917,593,819,513,672,644,603,0,566,761,764,957,620,607,867,716,660,975,984,648,674,516,569,923,814,542,607,554,875,926,995,582,805,847,843,962,611,918,674,803,705,946,695,842,534,846,620,804,580,977,732,525,534,907,639,991,751,882,932,681,785,512,698,847,613,936,580,626,844,981,857
638,522,595,728,928,822,543,763,934,743,657,725,832,608,646,707,935,957,726,801,999,661,593,741,616,834,502,723,550,868,973,864,681,672,873,999,933,952,917,762,832,588,823,664,590,959,662,616,845,781,654,607,952,791,928,973,970,854,519,981,729,817,607,673,627,700,770,0,528,534,766,848,931,945,610,767,772,795,958,978,518,964,569,759,939,605,854,506,691,947,786,581,613,971,679,525,871,540,605,877,839,816,966,518,865,535,982,767,802,963,618,667,952,636,705,680,813,673,786,722,767,779,931,762,604,745,561,930,513,518
527,832,944,690,972,534,974,967,732,912,561,952,803,825,847,818,625,812,877,704,718,764,887,907,910,782,557,699,703,662,856,850,511,724,875,685,816,924,797,744,980,968,880,889,752,859,609,922,718,610,889,551,720,544,943,776,508,912,782,530,633,760,907,645,861,764,616,975,0,982,579,759,674,713,545,544,783,941,844,750,701,545,561,704,943,738,532,725,836,940,541,580,958,529,873,899,708,684,604,870,537,766,768,793,591,944,794,827,792,509,864,995,622,604,558,797,614,788,952,982,836,669,547,827,863,540,668,500,514,727
731,823,870,603,513,521,835,971,819,787,752,767,682,742,853,790,995,603,539,902,705,665,776,919,970,892,610,631,907,729,565,654,840,928,951,581,670,506,839,621,764,617,716,684,515,963,597,620,944,535,601,552,997,784,753,524,930,538,541,903,908,753,979,740,729,920,704,557,793,0,864,737,727,647,812,996,783,524,885,630,928,648,763,979,736,739,692,834,502,665,574,723,693,634,700,779,647,671,630,653,644,957,999,676,759,850,750,703,610,681,575,867,924,636,566,685,534,821,846,716,714,816,707,726,987,822,1000,576,797,699
807,757,685,505,660,813,864,840,816,571,821,579,854,898,862,836,626,943,704,710,796,550,545,675,515,811,717,658,980,954,836,658,893,521,583,973,594,537,999,868,873,632,947,756,737,802,624,722,641,786,765,980,951,733,930,566,651,641,514,875,569,753,874,845,625,863,706,878,874,752,0,831,865,683,719,638,566,677,547,913,885,517,938,591,549,679,756,953,848,648,714,596,524,825,973,697,814,968,628,628,901,879,953,761,812,788,573,544,512,634,920,665,712,703,646,898,655,815,862,940,914,527,851,833,931,542,649,793,853,786
623,522,904,855,953,836,813,775,648,682,576,801,984,877,550,676,516,645,664,586,541,774,737,740,668,991,701,788,871,850,712,533,670,748,942,630,843,871,545,739,787,652,583,820,937,588,911,535,879,965,796,952,540,842,785,514,608,864,577,965,560,727,939,688,951,887,900,673,845,821,762,0,533,943,689,852,926,976,880,643,768,883,602,887,559,669,599,842,817,637,628,988,592,925,660,500,851,908,992,966,636,786,798,803,635,936,878,569,552,862,622,630,920,816,960,882,749,925,804,982,645,886,752,791,795,583,579,980,958,673
761,509,845,503,565,920,546,902,961,663,871,705,882,891,774,570,576,944,716,916,598,958,644,578,674,821,951,982,979,906,563,933,577,815,554,850,551,547,918,503,579,838,891,609,980,587,972,841,985,595,519,592,761,560,572,570,948,541,794,543,719,823,660,831,637,914,798,846,824,607,609,791,0,817,572,813,816,644,861,716,548,872,669,542,649,844,886,608,957,931,511,830,739,538,947,898,969,852,565,651,529,788,681,709,617,836,830,701,868,755,990,676,956,830,633,997,697,630,750,833,909,986,744,544,555,627,824,560,927,690
798,567,891,544,896,590,957,648,530,796,691,877,610,587,728,536,827,827,917,504,528,772,844,715,586,529,763,931,895,629,694,504,890,532,711,594,722,660,672,520,994,761,919,732,677,709,711,576,623,543,901,819,789,845,628,645,584,770,534,555,967,811,781,888,690,631,870,923,830,533,542,737,995,0,765,811,849,693,580,550,845,797,818,693,804,862,955,818,738,889,620,871,549,700,526,949,998,584,825,781,591,714,675,599,760,661,518,868,988,578,837,573,771,883,914,509,549,524,847,791,502,654,851,516,854,784,597,811,568,754
612,686,583,599,509,919,968,626,548,922,658,797,815,777,632,733,515,917,701,923,656,636,782,970,634,894,799,937,989,613,609,645,847,918,584,976,807,530,753,523,799,760,627,671,671,809,611,921,525,830,641,540,561,942,938,882,954,673,503,929,526,511,779,902,721,526,578,521,663,777,701,717,797,932,0,913,895,833,844,661,925,929,954,749,567,814,781,580,875,788,788,915,859,673,692,809,506,822,749,802,998,522,850,718,645,757,547,626,800,525,923,810,775,660,926,812,511,870,578,889,538,937,680,946,967,788,915,791,549,885
988,779,561,642,694,672,523,816,550,803,532,581,889,861,712,735,548,884,556,747,548,779,664,587,908,960,658,556,968,915,778,560,885,800,929,532,677,869,689,958,954,829,561,709,740,953,953,631,513,508,693,595,863,859,550,968,902,786,568,695,822,887,698,956,736,606,507,599,698,737,983,797,542,980,687,0,924,861,792,590,718,621,741,582,647,877,573,578,799,645,662,938,905,555,892,949,539,826,530,769,609,848,817,712,801,920,540,601,844,503,600,622,762,548,847,888,980,726,686,678,936,649,731,533,595,906,521,681,995,982
559,980,715,910,686,848,920,705,574,862,856,938,829,999,950,505,989,713,892,934,922,797,854,798,895,746,725,568,825,558,509,986,983,690,773,776,661,617,791,784,574,690,768,865,506,762,785,600,969,769,868,675,892,728,797,985,603,855,579,812,621,752,688,640,520,869,995,938,891,694,512,993,653,873,842,622,0,716,979,830,919,786,845,759,784,530,714,992,632,657,896,547,805,702,842,637,717,504,544,527,605,521,881,561,751,715,794,691,710,932,942,584,800,508,715,640,865,529,754,994,585,962,868,823,850,612,986,561,948,598
539,818,608,807,899,606,637,534,790,691,685,746,790,639,900,697,821,912,979,814,770,553,896,597,638,831,808,951,837,885,915,668,549,722,784,524,772,638,907,665,953,884,503,762,842,667,835,627,960,807,550,742,821,626,826,905,806,904,810,953,815,975,647,750,598,796,594,912,909,557,987,958,857,672,584,845,620,0,549,591,882,701,579,934,665,557,963,744,922,512,563,620,542,586,505,891,663,733,580,974,920,652,629,780,529,598,925,631,847,770,815,895,791,610,645,778,766,582,725,987,989,770,854,717,845,865,674,658,674,870
859,982,621,607,915,511,950,845,601,517,952,638,734,863,843,688,905,927,790,828,856,524,966,931,547,778,754,848,669,631,513,683,628,970,529,992,755,548,554,737,766,669,566,561,735,833,647,733,595,799,606,811,931,760,762,888,585,598,501,962,834,906,516,788,661,741,864,770,884,805,727,737,650,517,524,664,574,660,0,681,529,578,786,941,851,614,740,677,988,741,521,526,838,595,974,942,812,860,552,795,870,710,809,953,565,757,861,960,838,712,716,610,597,715,606,515,845,524,718,974,855,536,954,747,682,826,627,545,510,662
718,809,606,707,593,628,897,850,819,851,938,876,965,740,771,924,545,722,971,941,965,593,863,578,641,726,692,742,672,634,764,743,694,948,813,754,827,649,613,524,840,634,616,552,937,928,597,688,785,642,615,832,703,992,767,726,628,953,524,501,757,890,663,969,512,736,541,829,708,544,757,771,573,993,942,658,505,674,703,0,709,746,991,681,609,769,900,605,662,807,662,779,984,631,870,968,909,589,669,920,890,980,951,849,866,503,813,624,998,619,792,628,907,894,641,986,812,660,673,608,696,559,917,765,907,819,630,636,824,814
902,536,978,765,895,784,772,632,955,900,697,543,646,596,669,839,936,761,893,545,576,891,882,872,929,665,535,554,763,633,901,607,776,697,530,849,867,864,547,736,922,948,837,869,627,698,990,721,573,537,889,943,676,876,580,799,665,700,828,579,669,886,985,556,652,942,559,820,725,645,651,564,596,748,606,657,672,744,568,574,0,858,787,513,618,751,849,781,922,608,701,775,826,586,624,639,721,824,530,908,902,948,745,753,686,795,644,612,798,808,801,822,809,787,529,556,628,971,953,652,825,640,522,667,790,693,572,724,501,912
861,985,913,858,695,832,732,598,545,576,601,731,795,779,945,899,509,513,505,755,860,637,824,565,609,918,694,928,782,571,840,791,922,561,847,730,569,721,599,685,856,533,754,619,856,648,999,788,576,966,632,587,739,851,701,667,738,831,751,780,915,831,912,560,539,790,873,679,640,730,982,595,578,608,506,843,994,527,809,561,530,0,964,718,963,799,564,745,634,853,750,505,830,543,721,836,988,962,740,590,881,559,903,888,663,566,688,542,922,900,543,841,626,888,540,665,609,877,850,614,978,568,561,622,593,640,597,750,500,512
772,612,970,801,714,635,517,813,707,617,555,644,695,769,570,724,973,709,956,873,824,605,902,702,628,917,971,942,700,949,760,514,873,659,790,938,592,926,502,896,548,739,514,526,590,999,523,788,955,898,987,962,578,564,993,624,978,941,935,663,518,597,903,681,523,912,923,841,546,864,928,501,776,839,621,705,878,702,598,866,758,545,0,714,533,854,790,839,712,512,659,905,865,870,521,869,784,816,656,775,909,568,562,957,531,620,901,728,539,563,862,882,730,729,546,587,939,852,784,996,512,712,521,663,886,963,655,574,793,584
981,893,846,675,622,732,533,545,582,535,881,785,834,904,798,793,555,930,873,950,922,885,635,890,599,821,552,587,802,932,765,692,591,740,847,836,781,935,581,847,598,956,540,585,987,637,967,849,709,983,740,558,603,933,921,659,679,653,664,965,911,720,995,883,882,751,732,716,664,815,551,521,581,711,980,696,748,928,820,771,506,877,774,0,676,711,782,898,745,826,848,840,886,856,855,665,955,751,649,999,849,763,897,831,872,910,992,866,994,766,519,701,648,632,536,517,949,930,714,753,988,896,562,966,581,898,796,814,611,958
573,882,867,809,651,803,510,555,698,861,559,780,802,546,538,661,917,763,677,941,786,635,801,809,590,617,805,544,845,867,857,978,808,579,702,626,923,733,739,540,545,959,727,737,987,978,786,766,633,811,573,735,649,720,778,904,545,580,821,634,609,631,902,809,987,818,794,525,903,678,508,645,810,957,737,549,970,935,700,639,732,647,801,946,0,951,720,907,866,659,842,649,773,676,658,840,568,845,531,959,857,964,967,546,598,665,781,766,725,622,796,865,587,774,978,845,737,534,628,939,822,672,538,709,601,840,741,848,841,920
759,521,629,681,970,805,841,911,502,578,804,507,790,917,901,710,675,848,651,943,708,509,511,955,529,575,932,723,969,505,922,819,774,946,643,685,572,878,801,536,1000,817,836,825,601,661,703,988,914,507,735,916,867,516,857,856,889,649,685,695,864,869,754,833,825,608,901,598,535,610,565,899,824,956,529,577,854,852,853,659,673,519,529,960,717,0,613,743,647,975,859,888,650,892,612,770,618,522,980,808,820,737,552,873,979,608,671,529,874,636,537,787,881,718,652,842,574,895,860,996,782,734,528,701,755,915,595,953,807,844
