0,734,917,591,763,824,675,973,934,515,533,979,525,826,584,647,756,867,961,924,960,852,616,936,596,642,997,975,597,763,820,788,822,602,775,982,634,741,850,650,864,626,628,511,680,529,730,670,624,995,762,819,830,744,938,947,698,721,743,900,533,740,796,863,908,950,793,588,786,542,675,961,645,930,905,718,637,841,513,897,534,527,766,860,994,548,646,947,896,822,989,608,760,916,950,579,539,755,670,934,765,722,796,590,848,842,741,601,520,507,817,801,699,947,648,646,786,887,987,817,672,622,839,920,945,920,520,853,592,507
539,967,595,886,506,849,922,525,625,714,691,550,770,952,922,582,800,600,953,521,509,513,729,752,846,800,811,670,632,720,502,871,813,993,729,573,501,729,563,603,833,928,538,521,895,753,632,726,747,535,577,591,795,706,874,992,544,614,651,780,981,925,767,540,616,572,793,708,939,936,766,875,817,734,849,868,583,799,799,908,846,714,870,958,785,505,0,560,932,839,813,759,726,938,616,929,838,652,564,587,549,905,847,518,675,963,765,798,832,719,666,526,528,969,957,865,873,851,572,701,898,937,536,510,780,645,518,756,951,950
519,900,888,588,576,848,584,707,626,911,971,656,928,619,803,898,670,948,779,707,665,802,908,636,765,827,886,946,896,879,502,946,842,727,843,953,675,820,800,826,978,698,654,769,734,867,756,866,542,731,555,545,534,889,506,927,646,896,612,758,625,799,617,887,916,538,628,982,821,533,654,947,569,537,865,732,686,589,553,502,809,629,578,859,833,631,814,0,529,793,855,513,533,656,501,785,830,695,784,675,643,724,559,961,851,702,916,736,839,745,937,701,911,950,554,652,666,835,532,587,966,984,843,660,901,731,936,919,875,948
682,545,722,772,504,524,977,852,947,985,700,937,731,625,991,890,518,949,593,950,939,770,715,826,627,661,963,945,781,832,544,940,521,622,594,696,556,559,805,542,925,702,730,908,832,698,894,537,831,787,626,567,891,673,732,567,591,996,909,861,977,833,537,704,826,952,747,656,861,755,897,713,647,622,844,538,720,614,669,868,686,719,730,914,823,618,682,845,0,660,877,681,539,997,752,664,953,596,624,952,643,564,515,699,736,1000,909,852,949,830,569,753,599,813,821,863,749,690,929,689,727,662,962,748,562,664,794,632,584,631
618,526,703,706,627,725,645,603,745,512,654,569,549,950,919,656,773,925,758,742,542,519,802,529,712,547,720,941,969,815,730,649,577,958,922,666,902,905,654,714,626,824,546,820,766,611,820,846,909,752,520,892,792,645,866,803,625,702,764,699,788,807,730,759,802,971,757,695,715,745,872,634,779,733,916,838,583,775,805,999,506,636,782,523,655,767,941,541,656,0,522,576,963,595,751,583,548,929,746,809,640,641,736,676,883,823,633,643,564,874,705,748,796,511,869,785,807,978,878,816,711,782,902,974,910,554,789,762,521,834
502,790,958,880,509,673,572,821,642,520,976,729,680,739,961,951,686,591,630,758,855,715,649,660,890,562,749,953,666,950,882,831,718,686,652,639,786,970,931,594,968,522,791,554,716,635,639,670,712,622,709,982,880,844,782,799,549,775,802,949,535,817,744,705,664,809,906,986,987,930,1000,649,714,964,682,951,630,614,920,524,509,825,829,911,788,822,878,526,520,811,0,590,874,550,673,881,690,738,609,880,861,929,770,634,560,930,527,915,565,870,847,507,714,910,983,700,742,784,654,811,525,638,856,815,992,851,690,925,721,817
855,670,986,861,688,839,766,768,906,829,994,614,916,757,543,855,862,894,733,882,782,761,860,984,517,955,524,937,767,543,764,657,936,596,767,635,652,692,668,592,602,969,715,569,576,550,789,903,864,928,580,782,888,628,902,848,713,730,935,541,829,584,901,633,853,788,937,675,514,763,682,780,601,999,857,977,730,804,826,562,589,628,932,666,550,800,605,992,781,750,517,0,757,534,794,887,805,767,558,921,578,763,801,980,593,978,876,595,733,577,603,606,839,709,764,733,799,810,501,944,764,517,889,813,882,523,682,825,698,946
520,830,602,544,596,600,971,851,557,694,895,568,649,574,620,779,879,695,620,828,701,996,905,924,1000,525,989,820,882,619,639,626,540,872,798,596,717,819,831,955,512,562,976,616,571,773,642,837,910,781,950,666,894,709,652,752,627,844,817,834,790,709,938,501,666,533,829,552,892,576,971,520,681,503,692,702,552,773,817,769,818,738,681,778,845,908,655,677,874,580,558,616,0,797,610,654,771,818,813,686,925,582,894,664,833,835,712,947,857,910,759,855,889,824,655,756,901,682,768,761,674,561,855,857,703,853,872,560,556,744
821,912,703,807,805,896,565,894,655,611,826,787,788,765,740,816,670,835,984,887,547,960,788,628,807,888,890,611,642,583,553,844,875,782,685,992,612,616,802,529,598,596,877,772,925,558,817,506,977,890,595,646,753,618,805,641,965,682,649,574,546,978,621,669,953,993,913,641,926,616,797,605,566,946,509,997,895,686,890,701,778,935,813,846,848,972,642,971,833,852,766,506,908,0,945,783,984,880,504,524,563,575,631,506,541,843,796,863,625,990,562,723,729,627,795,640,999,649,544,510,867,652,605,940,758,863,541,767,852,919
656,677,539,567,713,627,956,612,892,533,748,702,761,912,941,761,778,946,575,665,584,661,979,974,610,673,829,816,751,718,892,727,642,901,576,553,781,882,699,716,529,938,596,945,744,621,975,776,575,949,648,928,665,845,531,855,800,768,557,570,746,746,894,562,815,764,598,887,900,698,608,762,515,774,707,731,596,720,848,748,577,598,994,738,515,998,840,970,774,554,580,834,526,981,0,821,607,597,732,813,965,521,978,994,740,502,821,966,730,594,529,897,754,609,592,782,693,573,676,635,709,625,741,707,918,564,704,543,526,999
807,964,696,808,555,798,669,850,882,943,887,645,939,581,654,963,623,641,584,536,762,805,861,842,583,678,577,655,857,908,658,835,858,867,644,536,537,703,846,811,537,847,638,789,953,800,904,906,971,785,902,871,772,580,562,829,856,629,988,929,659,735,670,733,621,936,687,696,577,876,892,642,635,755,879,958,901,695,708,951,726,574,690,576,838,696,724,979,511,830,960,574,666,985,805,0,534,978,530,793,782,624,510,868,729,633,836,600,562,545,847,876,678,762,817,665,540,532,835,948,701,943,635,798,885,760,883,563,742,690
709,851,709,896,976,779,574,838,564,680,673,773,683,725,822,989,982,669,913,608,964,658,786,520,979,821,777,800,805,582,590,659,586,906,870,783,648,930,631,618,943,675,919,940,654,806,854,789,712,633,947,582,757,798,825,505,790,880,757,989,547,838,626,864,851,512,731,514,960,641,562,611,685,580,943,750,776,695,676,585,860,617,583,756,936,821,582,731,691,728,691,850,667,788,603,673,0,739,709,960,926,999,731,845,827,907,838,546,645,732,891,690,611,700,715,571,804,947,524,923,635,634,901,545,798,657,976,846,949,669
676,633,635,858,707,741,736,680,650,812,934,523,806,811,974,973,692,607,740,661,821,694,901,879,660,881,651,932,904,532,803,905,956,683,757,833,762,608,606,942,881,672,893,939,930,542,789,544,813,589,704,712,846,551,599,766,695,801,517,868,747,773,589,562,826,905,540,809,871,648,960,750,982,892,853,619,977,869,723,537,834,877,730,619,676,890,665,607,684,891,765,986,571,999,638,770,518,0,808,935,711,952,648,676,862,877,719,965,863,669,770,592,961,977,934,662,590,998,864,735,762,877,840,570,642,533,609,678,714,734
965,625,663,501,850,810,879,675,978,645,707,709,755,862,855,532,508,888,571,552,789,994,515,627,768,673,933,587,990,948,552,630,992,560,812,669,572,755,845,972,694,594,832,646,829,519,628,826,723,612,804,619,860,748,980,647,650,612,617,764,595,758,622,773,950,686,945,720,649,631,527,596,507,512,763,530,972,749,849,786,927,911,677,659,827,874,652,586,668,969,570,558,570,802,966,660,976,714,0,805,744,574,644,515,638,864,728,799,991,754,535,978,548,631,784,521,768,765,975,732,581,592,874,854,886,790,581,926,786,621
825,972,850,734,866,839,885,881,659,783,521,751,660,607,590,880,919,944,587,830,848,514,726,596,811,925,842,947,917,849,674,651,664,653,785,778,821,817,625,559,692,703,528,973,650,522,636,535,579,559,518,993,622,504,517,859,868,939,566,515,875,846,513,811,666,677,696,889,585,839,810,662,664,669,803,668,884,709,848,738,967,888,623,694,603,910,948,528,734,951,516,748,812,976,752,875,635,757,561,0,690,937,974,718,617,683,967,602,694,799,965,893,987,842,792,889,547,585,591,512,803,909,974,920,535,936,920,884,576,503
681,616,621,781,726,519,794,637,967,553,866,560,804,676,747,723,741,550,667,520,594,988,670,649,554,819,808,568,623,643,700,911,691,675,815,684,757,624,644,814,581,818,637,901,762,522,556,724,519,663,627,848,687,899,633,900,696,746,844,850,547,722,918,871,548,686,663,598,831,860,816,887,912,707,699,873,812,637,930,929,998,731,544,841,674,951,696,780,669,523,813,904,954,958,844,659,543,909,509,618,0,816,664,921,895,548,698,668,505,989,584,813,880,771,987,914,939,618,563,800,569,982,834,991,686,954,799,948,790,620
650,976,571,848,746,870,788,683,730,616,972,813,938,740,697,819,982,620,945,639,642,859,822,975,983,513,660,576,804,795,735,610,836,548,660,578,820,580,682,969,846,691,922,611,617,965,807,923,504,656,731,519,546,747,681,867,787,512,874,959,582,653,650,687,771,849,642,894,850,786,994,781,551,504,639,648,946,635,896,648,983,855,916,527,588,647,726,540,726,672,905,502,563,863,636,674,609,535,673,948,502,0,969,508,802,810,989,956,955,786,980,575,802,695,696,700,786,629,867,891,735,817,904,868,877,656,621,910,962,902
990,658,645,585,680,554,509,503,914,833,876,846,900,801,798,792,846,838,861,657,842,832,700,910,604,990,858,656,863,747,892,887,906,710,853,603,528,841,536,618,935,841,645,633,829,937,760,904,719,510,738,583,716,792,961,558,814,561,543,876,947,557,914,569,812,553,899,968,744,803,698,829,651,810,901,855,764,610,929,929,745,546,543,652,882,714,811,506,923,545,673,720,785,724,998,665,678,902,763,868,885,894,0,954,737,834,985,612,535,965,501,905,933,547,606,997,563,559,996,640,895,668,692,981,620,650,565,535,553,738
627,883,837,581,962,948,951,772,943,894,795,659,625,512,870,875,960,644,808,802,716,987,776,922,745,846,520,750,990,678,563,809,875,985,814,846,963,909,623,751,523,580,529,868,902,570,722,660,843,509,996,933,624,715,687,567,683,891,884,958,602,734,911,626,596,533,858,688,897,575,667,662,676,943,547,781,888,539,731,797,693,897,832,959,824,632,829,627,558,581,937,722,682,985,881,967,581,780,839,622,847,824,570,0,556,643,991,604,590,520,720,947,654,506,851,902,875,687,980,890,627,774,732,504,965,851,832,877,823,867
956,678,847,676,901,672,521,734,827,559,969,756,587,537,571,924,916,800,790,970,996,913,848,717,652,784,638,896,703,663,521,827,735,900,887,790,806,881,633,658,852,881,940,629,810,758,993,627,716,705,533,710,813,516,884,549,907,556,842,821,511,902,574,584,530,850,907,967,507,744,653,749,690,825,870,661,945,568,673,985,771,688,523,778,943,786,600,798,535,832,671,970,850,933,587,952,525,606,802,648,808,978,551,731,0,658,578,517,626,691,565,758,928,833,630,686,978,575,565,885,902,636,671,828,895,863,866,636,731,758
921,914,587,570,995,719,942,663,840,501,565,615,827,595,861,739,679,585,585,501,550,619,703,511,844,518,895,563,921,731,985,916,564,988,803,769,858,718,745,641,881,558,553,594,822,538,573,523,948,768,513,947,529,702,961,514,642,806,680,671,966,723,957,703,984,733,993,593,717,625,639,906,881,773,957,649,614,517,896,817,667,669,587,563,682,724,525,718,971,599,658,589,915,988,639,758,891,652,770,823,852,726,888,789,973,0,723,566,970,854,988,766,519,861,710,762,889,667,576,711,692,941,814,986,889,794,857,736,942,889
827,506,745,699,585,637,743,724,877,896,861,762,838,535,642,559,863,726,733,905,619,597,616,521,711,797,710,798,762,808,752,730,936,955,581,612,652,810,731,834,521,956,962,844,761,801,625,617,607,900,502,701,991,996,509,667,991,721,904,550,832,660,888,599,944,750,750,923,838,688,929,850,836,829,649,593,900,758,512,532,579,995,687,708,853,544,591,846,874,723,698,987,877,994,869,563,778,734,843,981,719,663,782,563,581,863,0,895,728,616,799,940,996,990,981,972,698,892,534,668,658,536,526,941,531,527,668,828,944,518
656,527,701,643,689,900,592,671,806,524,543,600,935,618,650,626,780,926,846,705,961,882,719,654,521,630,759,991,711,742,524,978,686,691,519,554,501,933,786,634,546,646,975,951,822,983,915,912,685,898,942,667,953,879,512,841,521,667,853,637,876,792,680,753,635,994,732,835,523,870,654,897,911,817,980,926,817,594,741,622,998,604,964,975,539,689,568,625,569,553,933,727,996,607,651,752,907,847,732,942,513,565,770,869,796,983,841,0,728,650,656,797,725,650,715,843,705,985,999,800,907,679,947,543,857,956,755,647,610,554
736,847,683,508,781,729,794,984,671,849,817,989,767,740,575,534,827,1000,888,577,992,923,985,829,673,879,696,750,888,875,554,807,790,536,696,831,916,917,706,546,912,889,798,593,758,524,961,645,761,690,979,919,814,821,951,676,714,546,705,538,522,642,754,690,769,511,669,809,981,641,534,788,830,735,840,581,893,984,997,762,803,674,822,605,811,584,660,785,503,872,529,511,711,915,925,676,874,792,674,855,860,875,982,720,524,721,564,716,0,723,503,553,572,729,713,868,905,568,668,610,801,699,766,501,583,930,989,632,635,912
734,522,514,858,959,743,918,697,545,899,533,608,1000,580,510,645,904,582,598,894,735,996,698,885,966,981,848,688,569,812,912,920,825,507,983,593,576,645,765,529,810,673,956,774,712,793,891,730,596,764,968,950,825,679,610,803,634,564,791,955,990,862,892,881,877,644,887,852,649,610,647,599,838,721,854,618,568,534,816,806,948,569,673,889,603,786,782,843,726,502,777,762,782,819,588,876,773,909,921,669,694,708,972,804,566,866,882,807,698,0,713,713,567,793,949,629,939,835,788,909,653,690,748,908,678,611,844,502,850,921
861,847,933,902,978,556,878,574,770,769,937,916,839,804,517,875,609,855,905,732,530,923,779,663,724,954,613,556,830,870,896,935,557,952,789,546,731,784,615,950,829,701,822,694,780,950,813,890,544,516,777,777,736,820,920,596,806,731,726,862,547,608,653,850,943,817,890,883,624,932,570,738,946,565,593,771,948,535,924,559,725,828,533,658,965,553,845,805,669,832,859,628,820,859,818,705,525,540,565,547,880,960,989,826,587,587,693,943,584,960,0,739,700,773,855,955,603,588,777,747,569,618,558,845,806,782,538,680,892,986
849,564,547,842,573,741,797,761,770,893,760,643,734,931,594,595,628,639,864,908,893,520,838,714,569,892,989,551,916,593,708,783,977,849,505,569,972,650,697,845,673,699,871,514,636,774,612,809,940,571,789,513,821,861,888,510,845,541,679,856,506,906,717,827,889,708,959,649,793,861,988,863,955,826,643,524,760,550,536,692,582,501,749,917,643,648,708,665,540,954,516,904,816,719,741,778,728,839,943,602,594,823,949,604,871,632,631,634,840,681,727,0,548,573,942,648,895,901,867,601,512,683,969,915,807,775,678,563,839,829
821,968,887,626,935,624,882,864,717,823,565,727,624,904,536,820,895,754,565,780,508,505,820,671,833,626,894,957,507,875,772,656,782,798,638,1000,882,744,648,660,610,588,574,893,742,618,946,663,963,795,595,585,857,831,730,752,733,790,943,786,782,669,779,689,845,662,764,815,802,551,536,550,849,937,962,521,678,769,882,919,827,848,879,757,715,799,708,649,621,675,776,927,639,671,814,687,858,646,636,583,786,896,615,952,799,898,776,595,603,962,650,790,0,505,764,878,962,894,923,979,777,565,665,685,789,869,537,800,994,848
580,956,504,897,654,678,656,511,516,740,769,571,761,874,819,875,553,670,556,867,750,745,810,759,837,503,523,516,809,569,757,884,872,726,702,938,630,928,943,834,634,722,505,731,928,655,953,581,999,996,534,733,763,845,656,573,972,968,708,634,693,926,979,887,742,827,707,668,721,793,509,940,539,946,719,847,566,511,896,762,809,859,509,774,744,565,580,837,704,806,791,509,959,691,818,504,875,833,920,502,806,756,533,917,588,958,896,587,795,708,972,573,644,0,675,538,674,582,675,897,618,884,796,690,576,578,762,896,908,957
825,619,971,689,523,869,595,947,600,884,938,904,832,685,616,916,801,839,739,965,863,615,753,709,827,997,719,690,627,743,930,556,980,966,502,855,814,917,825,739,972,939,519,648,956,783,792,819,738,754,828,672,892,870,602,929,564,511,764,520,555,738,985,624,523,754,891,909,569,695,997,803,732,717,768,880,651,571,693,680,911,628,533,552,839,553,609,833,765,580,793,953,520,591,568,799,671,961,829,895,778,855,784,748,678,949,616,927,554,764,790,706,826,571,0,846,610,575,675,850,769,818,587,764,820,527,629,857,717,828
715,747,763,563,810,823,686,633,698,512,628,597,510,744,565,960,672,683,938,858,650,550,989,606,635,619,585,787,571,715,534,866,647,793,670,501,653,920,711,529,852,744,665,817,732,781,790,934,807,585,886,844,839,644,920,587,625,573,769,628,750,932,571,847,928,748,974,867,846,568,785,667,619,626,787,690,787,947,741,901,956,964,842,988,999,983,633,673,950,575,658,821,972,708,858,812,566,719,980,876,872,939,518,840,744,550,940,995,962,511,735,533,727,621,525,0,844,559,777,541,705,960,864,654,502,880,501,565,768,705
821,755,669,846,599,606,674,799,902,527,994,881,667,769,932,750,981,652,535,504,581,631,691,958,827,931,553,930,685,678,946,593,954,750,627,741,794,792,559,545,777,597,575,610,511,812,583,935,584,660,691,591,849,653,908,688,817,971,794,978,672,987,718,662,670,621,592,718,949,986,753,853,999,533,850,887,820,631,897,650,536,806,882,734,965,579,562,658,929,608,847,786,803,594,899,582,585,643,859,510,987,546,814,678,827,677,917,544,722,962,795,759,867,623,632,988,0,647,562,768,589,692,784,755,998,868,513,913,642,610
679,992,908,594,999,866,851,887,825,554,927,805,900,519,937,660,917,546,671,864,518,810,550,590,634,928,753,941,784,606,614,827,755,680,792,515,774,651,987,536,581,530,721,927,538,574,931,982,667,746,918,997,746,964,893,682,877,989,644,712,640,502,603,619,744,729,796,964,803,661,982,515,639,725,967,858,739,963,865,671,765,562,831,585,763,803,527,866,948,760,825,847,712,834,536,822,754,936,655,859,957,913,909,726,912,533,609,898,734,612,581,821,547,613,684,927,790,0,690,555,732,708,527,776,834,724,671,792,849,738
684,884,807,815,669,593,762,989,667,608,961,839,750,547,803,654,830,591,751,775,947,676,571,936,559,694,543,685,594,898,545,713,773,989,629,665,991,549,506,769,739,818,556,854,873,974,774,585,700,909,773,505,692,675,756,690,810,562,580,621,716,526,809,578,894,889,902,652,933,548,913,689,504,621,864,754,775,746,656,944,802,981,686,613,647,509,534,857,745,610,888,827,780,576,565,694,593,566,807,856,882,556,706,704,715,879,927,531,612,522,598,911,723,668,523,625,862,656,0,964,909,828,613,988,855,965,687,560,997,766
729,748,551,557,562,913,706,716,996,564,868,976,701,804,629,602,521,955,715,605,622,679,924,975,606,680,839,626,503,816,810,501,757,688,982,550,609,554,887,523,520,625,854,799,520,586,763,678,620,911,911,863,688,809,989,576,919,869,957,506,796,742,814,550,681,927,546,548,929,504,750,959,654,876,710,696,563,857,947,555,962,689,986,952,864,804,884,920,808,913,762,569,799,761,870,957,996,609,941,581,557,784,860,944,757,868,905,889,791,858,579,661,893,877,801,910,661,752,965,0,733,558,638,794,699,935,917,529,899,766
694,696,983,553,864,668,888,545,733,613,618,973,638,687,962,952,548,790,544,885,666,825,855,944,794,675,639,965,971,842,791,821,658,952,647,611,985,584,812,740,820,623,912,724,679,592,921,784,744,661,932,572,501,793,540,599,769,724,711,697,627,737,775,589,517,928,944,899,526,911,994,678,618,685,994,776,837,598,725,632,738,608,694,825,561,819,857,942,928,965,963,613,558,820,658,774,782,715,722,999,865,634,606,974,906,585,635,932,823,694,533,646,702,731,657,797,514,520,577,785,0,942,895,838,515,962,950,971,791,921
782,634,962,504,521,632,793,621,564,637,927,635,706,867,642,645,597,779,608,782,674,827,906,710,960,639,827,801,863,667,712,670,878,666,853,537,814,550,717,608,960,977,518,941,809,726,887,983,744,705,667,751,827,661,598,843,564,919,903,739,815,738,541,602,717,599,651,515,766,514,942,878,956,678,543,897,608,545,598,891,783,649,597,844,916,768,722,929,567,727,726,946,924,951,599,871,959,576,550,986,858,701,560,776,638,608,525,556,576,536,761,532,851,826,877,739,527,521,784,573,781,0,861,854,513,964,540,648,718,884
821,762,777,679,993,664,545,772,567,734,886,802,692,585,537,589,568,884,945,683,619,893,973,812,949,666,607,826,841,618,560,946,811,923,911,907,990,920,670,820,851,513,915,838,535,743,884,936,808,990,661,908,890,527,861,885,711,844,935,976,813,985,506,830,947,812,852,734,628,937,957,541,634,743,744,527,762,715,889,502,812,534,869,740,590,624,617,579,945,622,929,743,589,964,526,742,736,540,895,900,812,624,807,863,755,536,655,646,673,729,501,565,874,759,966,616,537,851,866,640,525,995,0,847,634,790,549,528,760,982
539,536,777,906,569,856,628,773,635,858,894,523,622,542,868,672,551,861,878,890,687,962,907,726,656,901,740,710,952,678,679,779,984,662,583,721,550,731,746,599,874,722,884,854,609,990,742,549,926,690,591,940,610,573,624,842,768,905,528,990,567,820,734,840,635,690,621,527,506,840,681,924,765,682,926,995,769,610,526,929,599,712,977,714,621,645,784,638,804,751,945,908,681,722,742,834,600,923,608,795,650,673,583,924,902,578,632,734,864,741,826,618,778,923,670,941,657,992,578,673,712,722,769,0,531,795,599,702,689,554
591,511,645,864,679,542,586,638,943,873,611,862,827,685,875,713,630,865,609,564,772,771,641,992,604,860,809,589,779,647,917,666,943,677,608,686,775,986,818,979,628,732,676,595,791,968,505,860,644,747,820,957,710,522,946,625,882,531,660,794,832,637,999,734,867,813,610,552,755,728,804,611,784,645,680,701,560,568,988,534,829,864,588,904,815,784,683,576,865,617,681,744,890,909,856,622,893,952,675,516,581,508,951,935,835,962,699,581,553,855,844,794,630,506,663,778,590,677,612,690,641,976,924,909,0,962,611,586,880,643
779,774,793,830,871,741,534,550,760,779,766,960,799,592,818,981,747,597,612,589,696,702,628,982,892,904,929,564,591,772,514,951,852,661,509,964,880,711,964,790,843,977,776,784,780,769,996,612,998,515,540,673,602,740,571,523,542,980,561,745,825,717,811,958,777,654,925,946,994,915,532,578,882,999,735,990,919,557,591,737,525,830,608,847,698,821,543,506,785,534,999,803,546,848,612,759,890,868,818,578,934,818,976,828,764,811,875,510,548,579,860,711,890,977,631,796,557,852,945,849,984,599,763,801,688,0,590,967,980,562
538,926,624,771,863,968,828,517,506,538,707,848,889,902,610,536,1000,970,954,632,508,990,956,850,951,569,891,831,743,708,790,634,516,823,692,519,585,942,869,862,515,538,634,769,591,698,652,724,685,583,869,850,789,880,970,604,742,700,998,991,898,626,514,622,763,867,967,696,865,709,631,733,869,734,774,634,707,998,940,901,733,618,982,586,673,987,750,818,889,554,552,953,711,881,802,705,864,922,984,827,752,745,815,658,612,622,773,631,807,719,847,565,772,820,679,811,876,794,970,589,727,758,802,597,666,645,0,705,985,618
977,828,624,540,573,803,866,958,981,834,788,794,704,858,504,702,548,884,939,798,761,654,665,702,699,694,573,611,929,580,869,850,888,505,688,602,511,977,830,767,951,710,876,670,790,560,714,543,880,558,732,516,703,893,695,543,898,907,574,982,830,933,837,779,858,555,978,951,686,629,785,839,938,617,625,810,840,592,760,885,668,974,953,976,834,824,882,703,757,788,635,981,920,504,790,830,733,566,857,627,612,848,585,729,902,801,916,695,542,518,582,537,611,667,630,724,640,607,873,871,836,779,553,844,613,678,704,0,563,515
514,681,752,864,667,758,504,901,960,818,537,539,697,576,610,558,616,821,563,543,892,501,898,714,951,824,777,976,636,836,599,771,969,684,526,548,542,512,612,946,795,691,919,999,698,840,767,963,594,844,999,573,740,812,911,817,783,689,732,563,719,971,797,594,568,719,804,912,801,844,792,855,788,839,734,882,760,937,889,586,576,886,794,778,797,788,544,704,829,723,751,742,666,591,815,634,986,888,911,607,614,871,816,940,632,803,983,813,633,737,987,522,901,554,750,880,522,681,672,880,696,726,561,959,766,950,515,932,0,805
624,927,729,977,660,900,851,641,618,556,646,879,773,758,734,972,621,743,950,506,870,741,822,512,843,799,889,568,960,918,621,603,673,803,969,811,500,827,795,926,547,518,708,765,663,669,573,779,614,870,697,546,917,573,972,912,728,989,979,732,919,915,828,927,743,811,739,788,719,702,642,747,629,746,803,563,777,523,739,631,889,906,954,848,797,554,738,772,803,895,563,993,863,635,835,942,971,664,520,587,900,900,901,706,676,926,994,709,938,978,885,697,560,634,993,725,694,753,542,955,607,524,742,667,965,681,958,826,945,0
